
===== "display_hdr_supported" =====
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes4.txt-1708501-6385c0: 7120 3a6e 4000                         |0376: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708502-6385c6: 0c01                                   |0379: move-result-object v1
work/dis/classes4.txt-1708503-6385c8: 1a00 1acf                              |037a: const-string v0, "key_camera_front_raw_photo_max_pixel_resolution" // string@cf1a
work/dis/classes4.txt-1708504-6385cc: 6e30 8302 0301                         |037c: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708505-6385d2: 1300 5000                              |037f: const/16 v0, #int 80 // #50
work/dis/classes4.txt-1708506-6385d6: 7120 3a6e 4000                         |0381: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708507-6385dc: 0c01                                   |0384: move-result-object v1
work/dis/classes4.txt-1708508-6385de: 1a00 d3ce                              |0385: const-string v0, "key_camera_back_raw_photo_max_pixel_resolution" // string@ced3
work/dis/classes4.txt-1708509-6385e2: 6e30 8302 0301                         |0387: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708510-6385e8: 1300 5100                              |038a: const/16 v0, #int 81 // #51
work/dis/classes4.txt-1708511-6385ec: 7120 3a6e 4000                         |038c: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708512-6385f2: 0c01                                   |038f: move-result-object v1
work/dis/classes4.txt-1708513-6385f4: 1a00 18cf                              |0390: const-string v0, "key_camera_front_raw10_photo_max_pixel_resolution" // string@cf18
work/dis/classes4.txt-1708514-6385f8: 6e30 8302 0301                         |0392: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708515-6385fe: 1300 5200                              |0395: const/16 v0, #int 82 // #52
work/dis/classes4.txt-1708516-638602: 7120 3a6e 4000                         |0397: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708517-638608: 0c01                                   |039a: move-result-object v1
work/dis/classes4.txt-1708518-63860a: 1a00 d1ce                              |039b: const-string v0, "key_camera_back_raw10_photo_max_pixel_resolution" // string@ced1
work/dis/classes4.txt-1708519-63860e: 6e30 8302 0301                         |039d: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708520-638614: 1300 5300                              |03a0: const/16 v0, #int 83 // #53
work/dis/classes4.txt-1708521-638618: 7120 3a6e 4000                         |03a2: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708522-63861e: 0c01                                   |03a5: move-result-object v1
work/dis/classes4.txt-1708523-638620: 1a00 19cf                              |03a6: const-string v0, "key_camera_front_raw12_photo_max_pixel_resolution" // string@cf19
work/dis/classes4.txt-1708524-638624: 6e30 8302 0301                         |03a8: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708525-63862a: 1300 5400                              |03ab: const/16 v0, #int 84 // #54
work/dis/classes4.txt-1708526-63862e: 7120 3a6e 4000                         |03ad: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708527-638634: 0c01                                   |03b0: move-result-object v1
work/dis/classes4.txt-1708528-638636: 1a00 d2ce                              |03b1: const-string v0, "key_camera_back_raw12_photo_max_pixel_resolution" // string@ced2
work/dis/classes4.txt-1708529-63863a: 6e30 8302 0301                         |03b3: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708530-638640: 1300 5500                              |03b6: const/16 v0, #int 85 // #55
work/dis/classes4.txt-1708531-638644: 7120 3a6e 4000                         |03b8: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708532-63864a: 0c01                                   |03bb: move-result-object v1
work/dis/classes4.txt-1708533-63864c: 1a00 01cf                              |03bc: const-string v0, "key_camera_front_heic_photo_max_pixel_resolution" // string@cf01
work/dis/classes4.txt-1708534-638650: 6e30 8302 0301                         |03be: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708535-638656: 1300 5600                              |03c1: const/16 v0, #int 86 // #56
work/dis/classes4.txt-1708536-63865a: 7120 3a6e 4000                         |03c3: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708537-638660: 0c01                                   |03c6: move-result-object v1
work/dis/classes4.txt-1708538-638662: 1a00 bace                              |03c7: const-string v0, "key_camera_back_heic_photo_max_pixel_resolution" // string@ceba
work/dis/classes4.txt-1708539-638666: 6e30 8302 0301                         |03c9: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708540-63866c: 1300 5700                              |03cc: const/16 v0, #int 87 // #57
work/dis/classes4.txt-1708541-638670: 7120 3a6e 4000                         |03ce: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708542-638676: 0c01                                   |03d1: move-result-object v1
work/dis/classes4.txt-1708543-638678: 1a00 23cf                              |03d2: const-string v0, "key_camera_front_ultra_hdr_photo_max_pixel_resolution" // string@cf23
work/dis/classes4.txt-1708544-63867c: 6e30 8302 0301                         |03d4: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708545-638682: 1300 5800                              |03d7: const/16 v0, #int 88 // #58
work/dis/classes4.txt-1708546-638686: 7120 3a6e 4000                         |03d9: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708547-63868c: 0c01                                   |03dc: move-result-object v1
work/dis/classes4.txt-1708548-63868e: 1a00 dcce                              |03dd: const-string v0, "key_camera_back_ultra_hdr_photo_max_pixel_resolution" // string@cedc
work/dis/classes4.txt-1708549-638692: 6e30 8302 0301                         |03df: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708550-638698: 1300 5900                              |03e2: const/16 v0, #int 89 // #59
work/dis/classes4.txt-1708551-63869c: 7120 3a6e 4000                         |03e4: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708552-6386a2: 0c01                                   |03e7: move-result-object v1
work/dis/classes4.txt-1708553-6386a4: 1a00 17cf                              |03e8: const-string v0, "key_camera_front_preview_stream_max_pixel_resolution" // string@cf17
work/dis/classes4.txt-1708554-6386a8: 6e30 8302 0301                         |03ea: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708555-6386ae: 1300 5a00                              |03ed: const/16 v0, #int 90 // #5a
work/dis/classes4.txt-1708556-6386b2: 7120 3a6e 4000                         |03ef: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708557-6386b8: 0c01                                   |03f2: move-result-object v1
work/dis/classes4.txt-1708558-6386ba: 1a00 d0ce                              |03f3: const-string v0, "key_camera_back_preview_stream_max_pixel_resolution" // string@ced0
work/dis/classes4.txt-1708559-6386be: 6e30 8302 0301                         |03f5: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708560-6386c4: 1300 5b00                              |03f8: const/16 v0, #int 91 // #5b
work/dis/classes4.txt-1708561-6386c8: 7120 3a6e 4000                         |03fa: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708562-6386ce: 0c01                                   |03fd: move-result-object v1
work/dis/classes4.txt-1708563-6386d0: 1a00 27cf                              |03fe: const-string v0, "key_camera_front_video_stream_max_pixel_resolution" // string@cf27

===== "video_decoder_hdr_supported" =====
work/dis/classes12.txt-1264891-4d7e70: 7230 7ebf 7100                         |0210: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
work/dis/classes12.txt-1264892-4d7e76: 1a07 4aa1                              |0213: const-string v7, "video_hevc_software_decoder_supported" // string@a14a
work/dis/classes12.txt-1264893-4d7e7a: 0200 2400                              |0215: move/from16 v0, v36
work/dis/classes12.txt-1264894-4d7e7e: 7230 7cbf 7100                         |0217: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1264895-4d7e84: 1a07 49a1                              |021a: const-string v7, "video_hevc_software_decoder_max_instances" // string@a149
work/dis/classes12.txt-1264896-4d7e88: 0200 2300                              |021c: move/from16 v0, v35
work/dis/classes12.txt-1264897-4d7e8c: 7230 7ebf 7100                         |021e: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
work/dis/classes12.txt-1264898-4d7e92: 1a07 46a1                              |0221: const-string v7, "video_hevc_hardware_decoder_supported" // string@a146
work/dis/classes12.txt-1264899-4d7e96: 0200 2200                              |0223: move/from16 v0, v34
work/dis/classes12.txt-1264900-4d7e9a: 7230 7cbf 7100                         |0225: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1264901-4d7ea0: 1a07 45a1                              |0228: const-string v7, "video_hevc_hardware_decoder_max_instances" // string@a145
work/dis/classes12.txt-1264902-4d7ea4: 0200 2e00                              |022a: move/from16 v0, v46
work/dis/classes12.txt-1264903-4d7ea8: 7230 7ebf 7100                         |022c: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
work/dis/classes12.txt-1264904-4d7eae: 1a07 4ca1                              |022f: const-string v7, "video_hevc_software_encoder_supported" // string@a14c
work/dis/classes12.txt-1264905-4d7eb2: 0200 2d00                              |0231: move/from16 v0, v45
work/dis/classes12.txt-1264906-4d7eb6: 7230 7cbf 7100                         |0233: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1264907-4d7ebc: 1a07 4ba1                              |0236: const-string v7, "video_hevc_software_encoder_max_instances" // string@a14b
work/dis/classes12.txt-1264908-4d7ec0: 0200 2100                              |0238: move/from16 v0, v33
work/dis/classes12.txt-1264909-4d7ec4: 7230 7ebf 7100                         |023a: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
work/dis/classes12.txt-1264910-4d7eca: 1a07 48a1                              |023d: const-string v7, "video_hevc_hardware_encoder_supported" // string@a148
work/dis/classes12.txt-1264911-4d7ece: 0200 2000                              |023f: move/from16 v0, v32
work/dis/classes12.txt-1264912-4d7ed2: 7230 7cbf 7100                         |0241: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1264913-4d7ed8: 1a07 47a1                              |0244: const-string v7, "video_hevc_hardware_encoder_max_instances" // string@a147
work/dis/classes12.txt-1264914-4d7edc: 0200 1f00                              |0246: move/from16 v0, v31
work/dis/classes12.txt-1264915-4d7ee0: 7230 7ebf 7100                         |0248: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
work/dis/classes12.txt-1264916-4d7ee6: 1a07 32a1                              |024b: const-string v7, "video_av1_software_decoder_supported" // string@a132
work/dis/classes12.txt-1264917-4d7eea: 0200 1e00                              |024d: move/from16 v0, v30
work/dis/classes12.txt-1264918-4d7eee: 7230 7cbf 7100                         |024f: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1264919-4d7ef4: 1a07 31a1                              |0252: const-string v7, "video_av1_software_decoder_max_instances" // string@a131
work/dis/classes12.txt-1264920-4d7ef8: 0200 1d00                              |0254: move/from16 v0, v29
work/dis/classes12.txt-1264921-4d7efc: 7230 7ebf 7100                         |0256: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
work/dis/classes12.txt-1264922-4d7f02: 1a07 2ea1                              |0259: const-string v7, "video_av1_hardware_decoder_supported" // string@a12e
work/dis/classes12.txt-1264923-4d7f06: 0200 1c00                              |025b: move/from16 v0, v28
work/dis/classes12.txt-1264924-4d7f0a: 7230 7cbf 7100                         |025d: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1264925-4d7f10: 1a07 2da1                              |0260: const-string v7, "video_av1_hardware_decoder_max_instances" // string@a12d
work/dis/classes12.txt-1264926-4d7f14: 0200 1b00                              |0262: move/from16 v0, v27
work/dis/classes12.txt-1264927-4d7f18: 7230 7ebf 7100                         |0264: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
work/dis/classes12.txt-1264928-4d7f1e: 1a07 34a1                              |0267: const-string v7, "video_av1_software_encoder_supported" // string@a134
work/dis/classes12.txt-1264929-4d7f22: 0200 1a00                              |0269: move/from16 v0, v26
work/dis/classes12.txt-1264930-4d7f26: 7230 7cbf 7100                         |026b: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1264931-4d7f2c: 1a07 33a1                              |026e: const-string v7, "video_av1_software_encoder_max_instances" // string@a133
work/dis/classes12.txt-1264932-4d7f30: 0200 1900                              |0270: move/from16 v0, v25
work/dis/classes12.txt-1264933-4d7f34: 7230 7ebf 7100                         |0272: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
work/dis/classes12.txt-1264934-4d7f3a: 1a07 30a1                              |0275: const-string v7, "video_av1_hardware_encoder_supported" // string@a130
work/dis/classes12.txt-1264935-4d7f3e: 0200 1800                              |0277: move/from16 v0, v24
work/dis/classes12.txt-1264936-4d7f42: 7230 7cbf 7100                         |0279: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1264937-4d7f48: 1a07 2fa1                              |027c: const-string v7, "video_av1_hardware_encoder_max_instances" // string@a12f
work/dis/classes12.txt-1264938-4d7f4c: 0200 1700                              |027e: move/from16 v0, v23
work/dis/classes12.txt-1264939-4d7f50: 7230 7ebf 7100                         |0280: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
work/dis/classes12.txt-1264940-4d7f56: 1a07 5ba1                              |0283: const-string v7, "video_vp9_software_decoder_supported" // string@a15b
work/dis/classes12.txt-1264941-4d7f5a: 0200 1600                              |0285: move/from16 v0, v22
