Instagram 439 HDR DASH selector core
====================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== classes13.txt:179481-180042 :: X.00NW.CYd =====
43644c:                                        |[43644c] X.00NW.CYd:(LX/00kX;)LX/00lx;
761ad6: 2200 f728                              |0031: new-instance v0, LX/07ne; // type@28f7
761ada: 7020 7d7b 1000                         |0033: invoke-direct {v0, v1}, LX/07ne;.<init>:(LX/07nd;)V // method@7b7d
761ae0: 5bd0 2f77                              |0036: iput-object v0, v13, LX/07my;.A03:LX/07ne; // field@772f
761ae4: 5bda 3277                              |0038: iput-object v10, v13, LX/07my;.A06:Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration; // field@7732
761ae8: 542c 0275                              |003a: iget-object v12, v2, LX/07hb;.A03:Ljava/lang/String; // field@7502
761aec: 2207 f828                              |003c: new-instance v7, LX/07nf; // type@28f8
761af0: 7606 7f7b 0700                         |003e: invoke-direct/range {v7, v8, v9, v10, v11, v12}, LX/07nf;.<init>:(LX/09tr;LX/09tr;Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;LX/0nZM;Ljava/lang/String;)V // method@7b7f
761af6: 5bd7 3a77                              |0041: iput-object v7, v13, LX/07my;.A0E:LX/07nf; // field@773a
761afa: 2200 fe28                              |0043: new-instance v0, LX/07nl; // type@28fe
761afe: 7030 977b a00b                         |0045: invoke-direct {v0, v10, v11}, LX/07nl;.<init>:(Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;LX/0nZM;)V // method@7b97
761b04: 5bd0 3677                              |0048: iput-object v0, v13, LX/07my;.A0A:LX/07nl; // field@7736
761b0a: 5421 ff74                              |004b: iget-object v1, v2, LX/07hb;.A00:LX/07nm; // field@74ff
761b10: 3901 0d00                              |004e: if-nez v1, 005b // +000d
761b14: 6203 1700                              |0050: sget-object v3, LX/000A;.A0C:Ljava/lang/Integer; // field@0017
761b1a: 2201 ff28                              |0053: new-instance v1, LX/07nm; // type@28ff
761b24: 7607 9b7b 0100                         |0058: invoke-direct/range {v1, v2, v3, v4, v5, v6, v7}, LX/07nm;.<init>:(Lcom/facebook/quicklog/QuickPerformanceLogger;Ljava/lang/Integer;IZZZ)V // method@7b9b
761b2a: 2200 0129                              |005b: new-instance v0, LX/07no; // type@2901
761b2e: 7040 c07b 10ba                         |005d: invoke-direct {v0, v1, v10, v11}, LX/07no;.<init>:(LX/07nm;Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;LX/0nZM;)V // method@7bc0
761b34: 5bd0 3577                              |0060: iput-object v0, v13, LX/07my;.A09:LX/07no; // field@7735
761b38: 2200 0429                              |0062: new-instance v0, LX/07nr; // type@2904
761b3c: 7040 d17b f0ba                         |0064: invoke-direct {v0, v15, v10, v11}, LX/07nr;.<init>:(LX/09tr;Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;LX/0nZM;)V // method@7bd1
761b42: 5bd0 3777                              |0067: iput-object v0, v13, LX/07my;.A0B:LX/07nr; // field@7737
761b46: 2200 0429                              |0069: new-instance v0, LX/07nr; // type@2904
761b4a: 7040 d17b f0ba                         |006b: invoke-direct {v0, v15, v10, v11}, LX/07nr;.<init>:(LX/09tr;Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;LX/0nZM;)V // method@7bd1
761b50: 5bd0 3877                              |006e: iput-object v0, v13, LX/07my;.A0C:LX/07nr; // field@7738
761b54: 0e00                                   |0070: return-void
761b5c: 7110 8b7c 0f00                         |0074: invoke-static {v15}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@7c8b
761b62: 7100 0400 0000                         |0077: invoke-static {}, LX/0002;.createAndThrow:()LX/0002; // method@0004

===== classes2.txt:3151767-3151834 :: X.07my.A00 =====
761b92: 3805 1f00                              |0001: if-eqz v5, 0020 // +001f
761b96: 5440 3977                              |0003: iget-object v0, v4, LX/07my;.A0D:LX/07my; // field@7739
761b9a: 3800 0900                              |0005: if-eqz v0, 000e // +0009
761b9e: 5400 3d77                              |0007: iget-object v0, v0, LX/07my;.A0H:LX/03oR; // field@773d
761ba2: 3800 0800                              |0009: if-eqz v0, 0011 // +0008
761ba6: 5200 fd3f                              |000b: iget v0, v0, LX/03oR;.A05:I // field@3ffd
761bac: 5440 3d77                              |000e: iget-object v0, v4, LX/07my;.A0H:LX/03oR; // field@773d
761bb2: 1a02 a8aa                              |0011: const-string v2, "StitchAbrEvaluator" // string@aaa8
761bb6: 5440 2e77                              |0013: iget-object v0, v4, LX/07my;.A02:LX/07hb; // field@772e
761bba: 5400 0175                              |0015: iget-object v0, v0, LX/07hb;.A02:Ljava/lang/String; // field@7501
761bc6: 1a00 4027                              |001b: const-string v0, "Didn't find a video bitrate for this audio selection" // string@2740
761bca: 7130 e672 0201                         |001d: invoke-static {v2, v0, v1}, LX/06ul;.A01:(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V // method@72e6

===== classes2.txt:3151835-3151951 :: X.07my.A01 =====
761be4: 5465 3f77                              |0000: iget-object v5, v6, LX/07my;.A0J:Ljava/lang/String; // field@773f
761be8: 5464 3e77                              |0002: iget-object v4, v6, LX/07my;.A0I:[LX/03oR; // field@773e
761bec: 3805 1f00                              |0004: if-eqz v5, 0023 // +001f
761bf0: 3804 1d00                              |0006: if-eqz v4, 0023 // +001d
761bf8: 3532 1900                              |000a: if-ge v2, v3, 0023 // +0019
761c00: 5410 1a40                              |000e: iget-object v0, v1, LX/03oR;.A0Y:Ljava/lang/String; // field@401a
761c04: 3800 1000                              |0010: if-eqz v0, 0020 // +0010
761c08: 5410 1a40                              |0012: iget-object v0, v1, LX/03oR;.A0Y:Ljava/lang/String; // field@401a
761c0c: 6e20 dbe7 5000                         |0014: invoke-virtual {v0, v5}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@e7db
761c14: 3800 0800                              |0018: if-eqz v0, 0020 // +0008
761c18: 2203 454a                              |001a: new-instance v3, LX/0jrq; // type@4a45
761c1c: 7030 70ab 1306                         |001c: invoke-direct {v3, v1, v6}, LX/0jrq;.<init>:(LX/03oR;LX/07my;)V // method@ab70
761c22: 1103                                   |001f: return-object v3
761c2a: 3807 1900                              |0023: if-eqz v7, 003c // +0019
761c2e: 5462 3277                              |0025: iget-object v2, v6, LX/07my;.A06:Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration; // field@7732
761c32: 1a00 0000                              |0027: const-string v0, "" // string@0000
761c36: 6e10 e9e7 0000                         |0029: invoke-virtual {v0}, Ljava/lang/String;.isEmpty:()Z // method@e7e9
761c3e: 3900 0f00                              |002d: if-nez v0, 003c // +000f
761c44: 7020 417b 0600                         |0030: invoke-direct {v6, v0}, LX/07my;.A02:(Z)LX/0nSG; // method@7b41
761c4c: 5460 3377                              |0034: iget-object v0, v6, LX/07my;.A07:LX/0nZM; // field@7733
761c50: 2203 464a                              |0036: new-instance v3, LX/0jsA; // type@4a46
761c54: 7040 71ab 1302                         |0038: invoke-direct {v3, v1, v2, v0}, LX/0jsA;.<init>:(LX/0nSG;Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;LX/0nZM;)V // method@ab71
761c5a: 1103                                   |003b: return-object v3
761c5c: 7020 417b 7600                         |003c: invoke-direct {v6, v7}, LX/07my;.A02:(Z)LX/0nSG; // method@7b41
761c64: 1103                                   |0040: return-object v3

===== classes2.txt:3151952-3152050 :: X.07my.A02 =====
761c78: 5421 2e77                              |0000: iget-object v1, v2, LX/07my;.A02:LX/07hb; // field@772e
761c7e: 5510 0675                              |0003: iget-boolean v0, v1, LX/07hb;.A07:Z // field@7506
761c84: 3800 0500                              |0006: if-eqz v0, 000b // +0005
761c88: 5420 3577                              |0008: iget-object v0, v2, LX/07my;.A09:LX/07no; // field@7735
761c8c: 1100                                   |000a: return-object v0
761c90: 5510 0b75                              |000c: iget-boolean v0, v1, LX/07hb;.A0C:Z // field@750b
761c96: 3900 1400                              |000f: if-nez v0, 0023 // +0014
761c9a: 5510 0a75                              |0011: iget-boolean v0, v1, LX/07hb;.A0B:Z // field@750a
761c9e: 3900 1000                              |0013: if-nez v0, 0023 // +0010
761ca2: 5420 3277                              |0015: iget-object v0, v2, LX/07my;.A06:Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration; // field@7732
761ca6: 6e20 4ec1 3000                         |0017: invoke-virtual {v0, v3}, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.enableQoERationalGamblerAbr:(Z)Z // method@c14e
761cae: 3800 0500                              |001b: if-eqz v0, 0020 // +0005
761cb2: 5420 3777                              |001d: iget-object v0, v2, LX/07my;.A0B:LX/07nr; // field@7737
761cb6: 1100                                   |001f: return-object v0
761cb8: 5420 3a77                              |0020: iget-object v0, v2, LX/07my;.A0E:LX/07nf; // field@773a
761cbc: 1100                                   |0022: return-object v0
761cbe: 5420 3677                              |0023: iget-object v0, v2, LX/07my;.A0A:LX/07nl; // field@7736
761cc2: 1100                                   |0025: return-object v0
      type          : '(LX/00KT;[LX/03oR;)LX/03oR;'

===== classes2.txt:3152051-3152263 :: X.07my.A03 =====
761cf8:                                        |[761cf8] X.07my.A03:(LX/00KT;[LX/03oR;)LX/03oR;
761d12: 7110 c00a 0000                         |0005: invoke-static {v0}, LX/00LT;.A02:(LX/03oR;)Z // method@0ac0
761d1a: 3802 7300                              |0009: if-eqz v2, 007c // +0073
761d1e: 2200 7b03                              |000b: new-instance v0, LX/00LW; // type@037b
761d22: 7010 a2e7 0000                         |000d: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@e7a2
761d28: 7120 ece9 0b00                         |0010: invoke-static {v11, v0}, Ljava/util/Arrays;.sort:([Ljava/lang/Object;Ljava/util/Comparator;)V // method@e9ec
761d32: 5440 2f77                              |0015: iget-object v0, v4, LX/07my;.A03:LX/07ne; // field@772f
761d36: 6e20 7e7b b000                         |0017: invoke-virtual {v0, v11}, LX/07ne;.A00:([LX/03oR;)I // method@7b7e
761d3e: 5443 3277                              |001b: iget-object v3, v4, LX/07my;.A06:Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration; // field@7732
761d44: 6e20 4ec1 0300                         |001e: invoke-virtual {v3, v0}, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.enableQoERationalGamblerAbr:(Z)Z // method@c14e
761d4c: 3800 4200                              |0022: if-eqz v0, 0064 // +0042
761d50: 5446 3877                              |0024: iget-object v6, v4, LX/07my;.A0C:LX/07nr; // field@7738
761d54: 1a00 0000                              |0026: const-string v0, "" // string@0000
761d58: 6e10 e9e7 0000                         |0028: invoke-virtual {v0}, Ljava/lang/String;.isEmpty:()Z // method@e7e9
761d60: 3900 0d00                              |002c: if-nez v0, 0039 // +000d
761d64: 2201 e128                              |002e: new-instance v1, LX/07nA; // type@28e1
761d68: 7010 a2e7 0100                         |0030: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
761d6e: 2200 464a                              |0033: new-instance v0, LX/0jsA; // type@4a46
761d72: 7040 71ab 6013                         |0035: invoke-direct {v0, v6, v3, v1}, LX/0jsA;.<init>:(LX/0nSG;Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;LX/0nZM;)V // method@ab71
761d7a: 6203 ad6a                              |0039: sget-object v3, LX/06ip;.A06:LX/06ip; // field@6aad
761d7e: 7120 3f7b 2400                         |003b: invoke-static {v4, v2}, LX/07my;.A00:(LX/07my;Z)I // method@7b3f
761d8a: 2208 7d03                              |0041: new-instance v8, LX/00LY; // type@037d
761d8e: 7010 c20a 0800                         |0043: invoke-direct {v8}, LX/00LY;.<init>:()V // method@0ac2
761d94: 5a80 360b                              |0046: iput-wide v0, v8, LX/00LY;.A01:J // field@0b36
761d98: 5a80 370b                              |0048: iput-wide v0, v8, LX/00LY;.A02:J // field@0b37
761d9c: 5a80 380b                              |004a: iput-wide v0, v8, LX/00LY;.A03:J // field@0b38
761da0: 5b83 390b                              |004c: iput-object v3, v8, LX/00LY;.A04:LX/06ip; // field@0b39
761da8: 7100 1aea 0000                         |0050: invoke-static {}, Ljava/util/Collections;.emptyMap:()Ljava/util/Map; // method@ea1a
761db4: 5200 fd3f                              |0056: iget v0, v0, LX/03oR;.A05:I // field@3ffd
761dc2: 7808 97ac 0600                         |005d: invoke-interface/range {v6, v7, v8, v9, v10, v11, v12, v13}, LX/0nSG;.B9b:(LX/03oR;LX/00LY;LX/00KT;Ljava/util/Map;[LX/03oR;II)LX/00Pd; // method@ac97
761dca: 5400 950c                              |0061: iget-object v0, v0, LX/00Pd;.A01:LX/03oR; // field@0c95
761dce: 1100                                   |0063: return-object v0
761dd0: 2212 e128                              |0064: new-instance v18, LX/07nA; // type@28e1
761dd4: 7601 a2e7 1200                         |0066: invoke-direct/range {v18}, Ljava/lang/Object;.<init>:()V // method@e7a2
761dda: 544f 2d77                              |0069: iget-object v15, v4, LX/07my;.A01:LX/09tr; // field@772d
761dde: 5440 2e77                              |006b: iget-object v0, v4, LX/07my;.A02:LX/07hb; // field@772e
761de2: 5400 0275                              |006d: iget-object v0, v0, LX/07hb;.A03:Ljava/lang/String; // field@7502
761dea: 2206 f828                              |0071: new-instance v6, LX/07nf; // type@28f8
761df8: 7606 7f7b 0e00                         |0078: invoke-direct/range {v14, v15, v16, v17, v18, v19}, LX/07nf;.<init>:(LX/09tr;LX/09tr;Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;LX/0nZM;Ljava/lang/String;)V // method@7b7f
761e00: 2200 1d5b                              |007c: new-instance v0, Ljava/lang/UnsupportedOperationException; // type@5b1d
761e04: 7010 6ce8 0000                         |007e: invoke-direct {v0}, Ljava/lang/UnsupportedOperationException;.<init>:()V // method@e86c
        0x0000 - 0x0082 reg=22 (null) [LX/03oR;
      type          : '(LX/03oR;LX/00KT;Ljava/lang/String;Ljava/util/ArrayList;[LX/03oR;)LX/00QO;'
