Instagram 439 exact HDR request-field trace
===========================================

work/dis/classes12.txt-1308000-      name          : 'A3S'
work/dis/classes12.txt-1308001-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308002-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308003-    #208              : (in LX/0hkS;)
work/dis/classes12.txt-1308004-      name          : 'A3T'
work/dis/classes12.txt-1308005-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308006-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308007-    #209              : (in LX/0hkS;)
work/dis/classes12.txt-1308008-      name          : 'A3U'
work/dis/classes12.txt-1308009-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308010-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308011-    #210              : (in LX/0hkS;)
work/dis/classes12.txt-1308012-      name          : 'A3V'
work/dis/classes12.txt-1308013-      type          : '[LX/0fKx;'
work/dis/classes12.txt-1308014-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308015-    #211              : (in LX/0hkS;)
work/dis/classes12.txt-1308016-      name          : 'A3W'
work/dis/classes12.txt-1308017-      type          : 'LX/0hkS;'
work/dis/classes12.txt-1308018-      access        : 0x0049 (PUBLIC STATIC VOLATILE)
work/dis/classes12.txt-1308019-  Instance fields   -
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes19.txt-228-37018a: 1100                                   |0101: return-object v0
work/dis/classes19.txt-229-37018c: 1a00 bbb6                              |0102: const-string v0, "genai_sharing_source_id" // string@b6bb
work/dis/classes19.txt-230-370190: 1100                                   |0104: return-object v0
work/dis/classes19.txt-231-370192: 1a00 9abd                              |0105: const-string v0, "high_quality_media_upload" // string@bd9a
work/dis/classes19.txt-232-370196: 1100                                   |0107: return-object v0
work/dis/classes19.txt-233-370198: 1a00 7fbf                              |0108: const-string v0, "include_attribution_ui_data_v2" // string@bf7f
work/dis/classes19.txt-234-37019c: 1100                                   |010a: return-object v0
work/dis/classes19.txt-235-37019e: 1a00 d2c1                              |010b: const-string v0, "is_launched_from_bottom_sheet" // string@c1d2
work/dis/classes19.txt-236-3701a2: 1100                                   |010d: return-object v0
work/dis/classes19.txt-237-3701a4: 1a00 67c2                              |010e: const-string v0, "join_chat_sticker_default_id" // string@c267
work/dis/classes19.txt-238-3701a8: 1100                                   |0110: return-object v0
work/dis/classes19.txt-239-3701aa: 1a00 3dc9                              |0111: const-string v0, "null cannot be cast to non-null type android.graphics.drawable.Drawable" // string@c93d
work/dis/classes19.txt-240-3701ae: 1100                                   |0113: return-object v0
work/dis/classes19.txt-241-3701b0: 1a00 e8d0                              |0114: const-string v0, "referrer_surface" // string@d0e8
work/dis/classes19.txt-242-3701b4: 1100                                   |0116: return-object v0
work/dis/classes19.txt-243-3701b6: 1a00 19d2                              |0117: const-string v0, "revision_id" // string@d219
work/dis/classes19.txt-244-3701ba: 1100                                   |0119: return-object v0
work/dis/classes19.txt-245-3701bc: 1a00 b1d8                              |011a: const-string v0, "standalone_fundraiser_sticker_id" // string@d8b1
work/dis/classes19.txt-246-3701c0: 1100                                   |011c: return-object v0
work/dis/classes19.txt-247-3701c2: 1a00 f5d8                              |011d: const-string v0, "start_sharing_wa_status_dialog" // string@d8f5
work/dis/classes19.txt-248-3701c6: 1100                                   |011f: return-object v0
work/dis/classes19.txt-249-3701c8: 1a00 36d9                              |0120: const-string v0, "sticker_pack_id" // string@d936
work/dis/classes19.txt-250-3701cc: 1100                                   |0122: return-object v0
work/dis/classes19.txt-251-3701ce: 1a00 f6d9                              |0123: const-string v0, "story_user_tag_page" // string@d9f6
work/dis/classes19.txt-252-3701d2: 1100                                   |0125: return-object v0
work/dis/classes19.txt-253-3701d4: 1a00 42da                              |0126: const-string v0, "subscriber_status" // string@da42
work/dis/classes19.txt-254-3701d8: 1100                                   |0128: return-object v0
work/dis/classes19.txt-255-3701da: 1a00 e0da                              |0129: const-string v0, "take_photo" // string@dae0
work/dis/classes19.txt-256-3701de: 1100                                   |012b: return-object v0
work/dis/classes19.txt-257-3701e0: 1a00 c1db                              |012c: const-string v0, "text_sticker_bundle_id" // string@dbc1
work/dis/classes19.txt-258-3701e4: 1100                                   |012e: return-object v0
work/dis/classes19.txt-259-3701e6: 1a00 47dc                              |012f: const-string v0, "tint_highlights_intensity" // string@dc47
work/dis/classes19.txt-260-3701ea: 1100                                   |0131: return-object v0
work/dis/classes19.txt-261-3701ec: 1a00 4fdd                              |0132: const-string v0, "trending_audio_list" // string@dd4f
work/dis/classes19.txt-262-3701f0: 1100                                   |0134: return-object v0
work/dis/classes19.txt-263-3701f2: 1a00 cedd                              |0135: const-string v0, "unavailable_reason" // string@ddce
work/dis/classes19.txt-264-3701f6: 1100                                   |0137: return-object v0
work/dis/classes19.txt-265-3701f8: 1a00 f2de                              |0138: const-string v0, "utm_campaign" // string@def2
work/dis/classes19.txt-266-3701fc: 1100                                   |013a: return-object v0
work/dis/classes19.txt-267-3701fe: 1a00 f6de                              |013b: const-string v0, "utm_source" // string@def6
work/dis/classes19.txt-268-370202: 1100                                   |013d: return-object v0
work/dis/classes19.txt-269-370204: 1a00 89df                              |013e: const-string v0, "video_call" // string@df89
work/dis/classes19.txt-270-370208: 1100                                   |0140: return-object v0
work/dis/classes19.txt-271-37020a: 1a00 2502                              |0141: const-string v0, ", entryPoint=" // string@0225
work/dis/classes19.txt-272-37020e: 1100                                   |0143: return-object v0
work/dis/classes19.txt-273-370210: 1a00 2602                              |0144: const-string v0, ", error: " // string@0226
work/dis/classes19.txt-274-370214: 1100                                   |0146: return-object v0
work/dis/classes19.txt-275-370216: 1a00 c602                              |0147: const-string v0, ", isPhoto=" // string@02c6
work/dis/classes19.txt-276-37021a: 1100                                   |0149: return-object v0
work/dis/classes19.txt-277-37021c: 1a00 fd09                              |014a: const-string v0, "ARGS_OPEN_PHOTO_MASH_MODE" // string@09fd
work/dis/classes19.txt-278-370220: 1100                                   |014c: return-object v0
work/dis/classes19.txt-279-370222: 1a00 100a                              |014d: const-string v0, "ARG_OPEN_AI_TRANSITION_MODE" // string@0a10
work/dis/classes19.txt-280-370226: 1100                                   |014f: return-object v0
work/dis/classes19.txt-281-370228: 1a00 150a                              |0150: const-string v0, "ARG_TARGET_VIEW_SIZE_PROVIDER" // string@0a15
work/dis/classes19.txt-282-37022c: 1100                                   |0152: return-object v0
work/dis/classes19.txt-283-37022e: 1a00 2e0e                              |0153: const-string v0, "BOT_FEEDBACK_NEGATIVE_OTHER" // string@0e2e
--
work/dis/classes19.txt-49985-38bf96: 6e10 94ee 0c00                         |000d: invoke-virtual {v12}, Ljava/lang/Object;.hashCode:()I // method@ee94
work/dis/classes19.txt-49986-38bf9c: 0a00                                   |0010: move-result v0
work/dis/classes19.txt-49987-38bf9e: 810a                                   |0011: int-to-long v10, v0
work/dis/classes19.txt-49988-38bfa0: 1300 1427                              |0012: const/16 v0, #int 10004 // #2714
work/dis/classes19.txt-49989-38bfa4: 2204 381e                              |0014: new-instance v4, LX/0EKi; // type@1e38
work/dis/classes19.txt-49990-38bfa8: 7040 9d98 042d                         |0016: invoke-direct {v4, v0, v13, v2}, LX/0KwJ;.<init>:(ILjava/lang/String;Ljava/lang/Throwable;)V // method@989d
work/dis/classes19.txt-49991-38bfae: 1a07 33c6                              |0019: const-string v7, "medium" // string@c633
work/dis/classes19.txt-49992-38bfb2: 1209                                   |001b: const/4 v9, #int 0 // #0
work/dis/classes19.txt-49993-38bfb4: 1a05 40aa                              |001c: const-string v5, "camera_error" // string@aa40
work/dis/classes19.txt-49994-38bfb8: 0768                                   |001e: move-object v8, v6
work/dis/classes19.txt-49995-38bfba: 7809 ff70 0300                         |001f: invoke-interface/range {v3, v4, v5, v6, v7, v8, v9, v10, v11}, LX/0HCG;.ERO:(LX/0KwJ;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;J)V // method@70ff
work/dis/classes19.txt-49996-38bfc0: 7210 fb70 0300                         |0022: invoke-interface {v3}, LX/0HCG;.Cvm:()Ljava/lang/String; // method@70fb
work/dis/classes19.txt-49997-38bfc6: 0c01                                   |0025: move-result-object v1
work/dis/classes19.txt-49998-38bfc8: 1200                                   |0026: const/4 v0, #int 0 // #0
work/dis/classes19.txt-49999-38bfca: 7240 1571 1302                         |0027: invoke-interface {v3, v1, v2, v0}, LX/0HCG;.HDT:(Ljava/lang/String;Ljava/lang/Throwable;Z)V // method@7115
work/dis/classes19.txt-50000-38bfd0: 0e00                                   |002a: return-void
work/dis/classes19.txt-50001-      catches       : (none)
work/dis/classes19.txt-50002-      positions     :
work/dis/classes19.txt-50003-      locals        :
work/dis/classes19.txt-50004-
work/dis/classes19.txt-50005-    #1              : (in LX/028u;)
work/dis/classes19.txt-50006-      name          : 'EVz'
work/dis/classes19.txt-50007-      type          : '(ILjava/util/Map;)V'
work/dis/classes19.txt-50008-      access        : 0x0011 (PUBLIC FINAL)
work/dis/classes19.txt-50009-      method_idx    : 2390
work/dis/classes19.txt-50010-      code          -
work/dis/classes19.txt-50011-      registers     : 18
work/dis/classes19.txt-50012-      ins           : 3
work/dis/classes19.txt-50013-      outs          : 9
work/dis/classes19.txt-50014-      insns size    : 243 16-bit code units
work/dis/classes19.txt-50015-38bfd4:                                        |[38bfd4] X.028u.EVz:(ILjava/util/Map;)V
work/dis/classes19.txt-50016-38bfe4: 1a09 b813                              |0000: const-string v9, "CameraEventLoggerImpl" // string@13b8
work/dis/classes19.txt-50017-38bfe8: 6300 6e06                              |0002: sget-boolean v0, LX/028u;.A0A:Z // field@066e
work/dis/classes19.txt-50018-38bfec: 080c 1100                              |0004: move-object/from16 v12, v17
work/dis/classes19.txt-50019-38bff0: 3900 9b00                              |0006: if-nez v0, 00a1 // +009b
work/dis/classes19.txt-50020-38bff4: 6300 6d06                              |0008: sget-boolean v0, LX/028u;.A09:Z // field@066d
work/dis/classes19.txt-50021-38bff8: 3900 9700                              |000a: if-nez v0, 00a1 // +0097
work/dis/classes19.txt-50022-38bffc: 6007 81c1                              |000c: sget v7, Landroid/os/Build$VERSION;.SDK_INT:I // field@c181
work/dis/classes19.txt-50023-38c000: 1300 2100                              |000e: const/16 v0, #int 33 // #21
work/dis/classes19.txt-50024-38c004: 1a04 55df                              |0010: const-string v4, "video/hevc" // string@df55
work/dis/classes19.txt-50025-38c008: 1a06 4edf                              |0012: const-string v6, "video/av01" // string@df4e
work/dis/classes19.txt-50026-38c00c: 1208                                   |0014: const/4 v8, #int 0 // #0
work/dis/classes19.txt-50027-38c00e: 3407 da00                              |0015: if-lt v7, v0, 00ef // +00da
work/dis/classes19.txt-50028-38c012: 1a00 52bd                              |0017: const-string v0, "hdr-editing" // string@bd52
work/dis/classes19.txt-50029-38c016: 7120 db0d 0600                         |0019: invoke-static {v6, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
work/dis/classes19.txt-50030-38c01c: 0c03                                   |001c: move-result-object v3
work/dis/classes19.txt-50031-38c01e: 7120 db0d 0400                         |001d: invoke-static {v4, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
work/dis/classes19.txt-50032-38c024: 0c02                                   |0020: move-result-object v2
work/dis/classes19.txt-50033-38c026: 1a01 76c1                              |0021: const-string v1, "is_av1_hdr_editing_supported" // string@c176
work/dis/classes19.txt-50034-38c02a: 1a05 37c9                              |0023: const-string v5, "null" // string@c937
work/dis/classes19.txt-50035-38c02e: 0750                                   |0025: move-object v0, v5
work/dis/classes19.txt-50036-38c030: 3803 0600                              |0026: if-eqz v3, 002c // +0006
work/dis/classes19.txt-50037-38c034: 6e10 97ee 0300                         |0028: invoke-virtual {v3}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50038-38c03a: 0c00                                   |002b: move-result-object v0
work/dis/classes19.txt-50039-38c03c: 7230 90f0 1c00                         |002c: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50040-38c042: 1a01 c7c1                              |002f: const-string v1, "is_hevc_hdr_editing_supported" // string@c1c7
work/dis/classes19.txt-50041-38c046: 0750                                   |0031: move-object v0, v5
work/dis/classes19.txt-50042-38c048: 3802 0600                              |0032: if-eqz v2, 0038 // +0006
work/dis/classes19.txt-50043-38c04c: 6e10 97ee 0200                         |0034: invoke-virtual {v2}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50044-38c052: 0c00                                   |0037: move-result-object v0
work/dis/classes19.txt-50045-38c054: 7230 90f0 1c00                         |0038: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50046-38c05a: 1300 2300                              |003b: const/16 v0, #int 35 // #23
work/dis/classes19.txt-50047-38c05e: 3407 ae00                              |003d: if-lt v7, v0, 00eb // +00ae
work/dis/classes19.txt-50048-38c062: 1a00 b8bd                              |003f: const-string v0, "hlg-editing" // string@bdb8
work/dis/classes19.txt-50049-38c066: 7120 db0d 0600                         |0041: invoke-static {v6, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
work/dis/classes19.txt-50050-38c06c: 0c03                                   |0044: move-result-object v3
work/dis/classes19.txt-50051-38c06e: 7120 db0d 0400                         |0045: invoke-static {v4, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
work/dis/classes19.txt-50052-38c074: 0c02                                   |0048: move-result-object v2
work/dis/classes19.txt-50053-38c076: 1a01 78c1                              |0049: const-string v1, "is_av1_hlg_editing_supported" // string@c178
work/dis/classes19.txt-50054-38c07a: 0750                                   |004b: move-object v0, v5
work/dis/classes19.txt-50055-38c07c: 3803 0600                              |004c: if-eqz v3, 0052 // +0006
work/dis/classes19.txt-50056-38c080: 6e10 97ee 0300                         |004e: invoke-virtual {v3}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50057-38c086: 0c00                                   |0051: move-result-object v0
work/dis/classes19.txt-50058-38c088: 7230 90f0 1c00                         |0052: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50059-38c08e: 1a01 c9c1                              |0055: const-string v1, "is_hevc_hlg_editing_supported" // string@c1c9
work/dis/classes19.txt-50060-38c092: 0750                                   |0057: move-object v0, v5
work/dis/classes19.txt-50061-38c094: 3802 0600                              |0058: if-eqz v2, 005e // +0006
work/dis/classes19.txt-50062-38c098: 6e10 97ee 0200                         |005a: invoke-virtual {v2}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50063-38c09e: 0c00                                   |005d: move-result-object v0
work/dis/classes19.txt-50064-38c0a0: 7230 90f0 1c00                         |005e: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50065-38c0a6: 1300 1d00                              |0061: const/16 v0, #int 29 // #1d
work/dis/classes19.txt-50066-38c0aa: 3407 0f00                              |0063: if-lt v7, v0, 0072 // +000f
work/dis/classes19.txt-50067-38c0ae: 1213                                   |0065: const/4 v3, #int 1 // #1
work/dis/classes19.txt-50068-38c0b0: 1202                                   |0066: const/4 v2, #int 0 // #0
work/dis/classes19.txt-50069-38c0b2: 1221                                   |0067: const/4 v1, #int 2 // #2
work/dis/classes19.txt-50070-38c0b4: 1300 0002                              |0068: const/16 v0, #int 512 // #200
work/dis/classes19.txt-50071-38c0b8: 7152 94c7 1630                         |006a: invoke-static {v6, v1, v0, v3, v2}, LX/0ZNo;.A00:(Ljava/lang/String;IIZZ)Z // method@c794
work/dis/classes19.txt-50072-38c0be: 0a00                                   |006d: move-result v0
work/dis/classes19.txt-50073-38c0c0: 7110
